  1>
  -- Install configuration: "Debug"
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gmock
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gmock/gmock-actions.h
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gmock/gmock-cardinalities.h
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gmock/gmock-function-mocker.h
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gmock/gmock-matchers.h
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gmock/gmock-more-actions.h
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gmock/gmock-more-matchers.h
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gmock/gmock-nice-strict.h
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gmock/gmock-spec-builders.h
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gmock/gmock.h
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gmock/internal
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gmock/internal/custom
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gmock/internal/custom/gmock-generated-actions.h
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gmock/internal/custom/gmock-matchers.h
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gmock/internal/custom/gmock-port.h
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gmock/internal/custom/README.md
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gmock/internal/gmock-internal-utils.h
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gmock/internal/gmock-port.h
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gmock/internal/gmock-pp.h
  -- Installing: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/lib/gmock_d.lib
  -- Installing: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/bin/gmock_d.dll
  -- Installing: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/lib/gmock_main_d.lib
  -- Installing: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/bin/gmock_main_d.dll
  -- Installing: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/lib/gmock_d.pdb
  -- Installing: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/lib/gmock_main_d.pdb
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/lib/pkgconfig/gmock.pc
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/lib/pkgconfig/gmock_main.pc
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/lib/cmake/GTest/GTestTargets.cmake
  -- Installing: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/lib/cmake/GTest/GTestTargets-debug.cmake
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/lib/cmake/GTest/GTestConfigVersion.cmake
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/lib/cmake/GTest/GTestConfig.cmake
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gtest
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gtest/gtest-assertion-result.h
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gtest/gtest-death-test.h
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gtest/gtest-matchers.h
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gtest/gtest-message.h
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gtest/gtest-param-test.h
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gtest/gtest-printers.h
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gtest/gtest-spi.h
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gtest/gtest-test-part.h
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gtest/gtest-typed-test.h
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gtest/gtest.h
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gtest/gtest_pred_impl.h
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gtest/gtest_prod.h
